"taxon_id","rank","name","parent","count"
"29322","species","[Eubacterium] cellulosolvens","Eubacterium","572"
"1730","genus","Eubacterium","Eubacteriaceae","8514"
"186806","family","Eubacteriaceae","Clostridiales","8545"
"186802","order","Clostridiales","Clostridia","51797"
"186801","class","Clostridia","Firmicutes","51931"
"1239","phylum","Firmicutes","Bacteria","68341"
"629395","kingdom","Bacteria","","97714"
"36845","species","Clostridium intestinale","Clostridium","2737"
"1485","genus","Clostridium","Clostridiaceae","3960"
"31979","family","Clostridiaceae","Clostridiales","4320"
"91061","class","Bacilli","Firmicutes","6661"
"853","species","Faecalibacterium prausnitzii","Faecalibacterium","13973"
"216851","genus","Faecalibacterium","Ruminococcaceae","13973"
"541000","family","Ruminococcaceae","Clostridiales","19930"
"239935","species","Akkermansia muciniphila","Akkermansia","4570"
"239934","genus","Akkermansia","Akkermansiaceae","4570"
"1647988","family","Akkermansiaceae","Verrucomicrobiales","4570"
"48461","order","Verrucomicrobiales","Verrucomicrobiae","4572"
"203494","class","Verrucomicrobiae","Verrucomicrobia","4572"
"74201","phylum","Verrucomicrobia","Bacteria","4724"
"1549","species","[Clostridium] sporosphaeroides","Ruminiclostridium","246"
"1508657","genus","Ruminiclostridium","Ruminococcaceae","1133"
"1678","genus","Bifidobacterium","Bifidobacteriaceae","3878"
"31953","family","Bifidobacteriaceae","Bifidobacteriales","3923"
"85004","order","Bifidobacteriales","Actinobacteria","3923"
"201174","class","Actinobacteria","Actinobacteria","4107"
"201174","phylum","Actinobacteria","Bacteria","4326"
"1472765","species","Peptoniphilus obesi","Peptoniphilus","3"
"162289","genus","Peptoniphilus","Peptoniphilaceae","10"
"1570339","family","Peptoniphilaceae","Tissierellales","32"
"1737405","order","Tissierellales","Tissierellia","34"
"1737404","class","Tissierellia","Firmicutes","48"
"28051","species","Lachnospira multipara","Lachnospira","276"
"28050","genus","Lachnospira","Lachnospiraceae","313"
"186803","family","Lachnospiraceae","Clostridiales","9343"
"46503","species","Parabacteroides merdae","Parabacteroides","800"
"375288","genus","Parabacteroides","Porphyromonadaceae","1854"
"171551","family","Porphyromonadaceae","Bacteroidales","4289"
"171549","order","Bacteroidales","Bacteroidia","18032"
"200643","class","Bacteroidia","Bacteroidetes","18032"
"200643","phylum","Bacteroidetes","Bacteria","18118"
"820","species","Bacteroides uniformis","Bacteroides","2288"
"816","genus","Bacteroides","Bacteroidaceae","10332"
"815","family","Bacteroidaceae","Bacteroidales","10332"
"44749","species","Sporobacter termitidis","Sporobacter","911"
"44748","genus","Sporobacter","Ruminococcaceae","911"
"69824","species","[Clostridium] cocleatum","Erysipelatoclostridium","1949"
"1505663","genus","Erysipelatoclostridium","Erysipelotrichaceae","2234"
"128827","family","Erysipelotrichaceae","Erysipelotrichales","2324"
"526525","order","Erysipelotrichales","Erysipelotrichia","2324"
"526524","class","Erysipelotrichia","Firmicutes","2324"
"33039","species","[Ruminococcus] torques","Blautia","331"
"572511","genus","Blautia","Lachnospiraceae","1517"
"39485","species","[Eubacterium] eligens","Eubacterium","6485"
"186826","order","Lactobacillales","Bacilli","6037"
"453849","genus","Henriciella","Hyphomonadaceae","157"
"69657","family","Hyphomonadaceae","Rhodobacterales","161"
"204455","order","Rhodobacterales","Alphaproteobacteria","162"
"28211","class","Alphaproteobacteria","Proteobacteria","198"
"1224","phylum","Proteobacteria","Bacteria","1855"
"1301","genus","Streptococcus","Streptococcaceae","256"
"1300","family","Streptococcaceae","Lactobacillales","287"
"571438","species","Desulfovibrio legallii","Desulfovibrio","114"
"872","genus","Desulfovibrio","Desulfovibrionaceae","425"
"194924","family","Desulfovibrionaceae","Desulfovibrionales","431"
"213115","order","Desulfovibrionales","Deltaproteobacteria","433"
"28221","class","Deltaproteobacteria","Proteobacteria","465"
"871665","species","Blautia faecis","Blautia","340"
"265975","genus","Oribacterium","Lachnospiraceae","79"
"160404","species","[Clostridium] lactatifermentans","Tyzzerella","1009"
"1506577","genus","Tyzzerella","Lachnospiraceae","1260"
"215200","species","Peptostreptococcus russellii","Peptostreptococcus","6"
"1257","genus","Peptostreptococcus","Peptostreptococcaceae","6"
"186804","family","Peptostreptococcaceae","Clostridiales","386"
"1387297","species","Falsiporphyromonas endometrii","Falsiporphyromonas","813"
"1649291","genus","Falsiporphyromonas","Porphyromonadaceae","813"
"40518","species","Ruminococcus bromii","Ruminococcus","733"
"1263","genus","Ruminococcus","Ruminococcaceae","1849"
"33025","species","Phascolarctobacterium faecium","Phascolarctobacterium","866"
"33024","genus","Phascolarctobacterium","Acidaminococcaceae","875"
"909930","family","Acidaminococcaceae","Acidaminococcales","910"
"1843488","order","Acidaminococcales","Negativicutes","910"
"909932","class","Negativicutes","Firmicutes","1792"
"1082276","species","Hydrogenispora ethanolica","Hydrogenispora","4549"
"1501224","genus","Hydrogenispora","Firmicutes","4549"
"156456","species","Anaeroglobus geminatus","Anaeroglobus","420"
"156454","genus","Anaeroglobus","Veillonellaceae","420"
"31977","family","Veillonellaceae","Veillonellales","821"
"1843489","order","Veillonellales","Negativicutes","821"
"745368","species","Gemmiger formicilis","Gemmiger","560"
"204475","genus","Gemmiger","Ruminococcaceae","560"
"1118061","species","Alistipes obesi","Alistipes","554"
"239759","genus","Alistipes","Rikenellaceae","1280"
"171550","family","Rikenellaceae","Bacteroidales","1317"
"33043","species","Coprococcus eutactus","Coprococcus","995"
"33042","genus","Coprococcus","Lachnospiraceae","1463"
"1263547","species","Oscillibacter ruminantium","Oscillibacter","3149"
"459786","genus","Oscillibacter","Oscillospiraceae","5075"
"216572","family","Oscillospiraceae","Clostridiales","5075"
"487174","species","Barnesiella intestinihominis","Barnesiella","906"
"397864","genus","Barnesiella","Porphyromonadaceae","916"
"1505727","species","Bifidobacterium commune","Bifidobacterium","26"
"706562","species","Lactobacillus rogosae","Lactobacillus","1523"
"1578","genus","Lactobacillus","Lactobacillaceae","2166"
"33958","family","Lactobacillaceae","Lactobacillales","2204"
"1150298","species","Fusicatenibacter saccharivorans","Fusicatenibacter","360"
"1407607","genus","Fusicatenibacter","Lachnospiraceae","360"
"1264","species","Ruminococcus albus","Ruminococcus","224"
"823","species","Parabacteroides distasonis","Parabacteroides","905"
"105841","species","Anaerostipes caccae","Anaerostipes","369"
"207244","genus","Anaerostipes","Lachnospiraceae","528"
"592978","species","Ruminococcus faecis","Ruminococcus","208"
"246787","species","Bacteroides cellulosilyticus","Bacteroides","1419"
"87650","species","Facklamia sourekii","Facklamia","653"
"66831","genus","Facklamia","Aerococcaceae","715"
"186827","family","Aerococcaceae","Lactobacillales","740"
"310514","species","Prevotella multisaccharivorax","Prevotella","7"
"838","genus","Prevotella","Prevotellaceae","111"
"171552","family","Prevotellaceae","Bacteroidales","122"
"46254","genus","Oenococcus","Leuconostocaceae","13"
"81850","family","Leuconostocaceae","Lactobacillales","95"
"1161942","species","Ruminococcus champanellensis","Ruminococcus","459"
"1472417","species","Butyricimonas paravirosa","Butyricimonas","26"
"574697","genus","Butyricimonas","Odoribacteraceae","476"
"1853231","family","Odoribacteraceae","Bacteroidales","1876"
"487173","species","Dialister succinatiphilus","Dialister","215"
"39948","genus","Dialister","Veillonellaceae","249"
"253239","species","Ethanoligenens harbinense","Ethanoligenens","1157"
"253238","genus","Ethanoligenens","Ruminococcaceae","1157"
"821","species","Bacteroides vulgatus","Bacteroides","822"
"36835","species","[Clostridium] colinum","Tyzzerella","234"
"487175","species","Parasutterella excrementihominis","Parasutterella","706"
"577310","genus","Parasutterella","Sutterellaceae","706"
"995019","family","Sutterellaceae","Burkholderiales","835"
"80840","order","Burkholderiales","Betaproteobacteria","930"
"28216","class","Betaproteobacteria","Proteobacteria","939"
"938278","species","Casaltella massiliensis","Casaltella","1937"
"1715793","genus","Casaltella","Clostridiales Family XIII. Incertae Sedis","1937"
"543314","family","Clostridiales Family XIII. Incertae Sedis","Clostridiales","1992"
"1274384","species","Enterococcus alcedinis","Enterococcus","15"
"1350","genus","Enterococcus","Enterococcaceae","120"
"81852","family","Enterococcaceae","Lactobacillales","172"
"39484","species","Eubacterium desmolans","Eubacterium","471"
